
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        2    Mn      1      2         Mn         3d       5.3443
         2        1    Co      1      1         Co         3d       6.6772
         3        3    S       0      3         S          3p       3.1641

  =-------------------------------------------------------------------------------=


                           Hubbard V parameters:
                      (adapted for a supercell 3x3x3)

            Atom 1     Atom 2    Distance (Bohr)  Hubbard V (eV)

             1 Mn       1 Mn        0.000000        5.3443
             1 Mn      14 Co        4.451418        0.4967
             1 Mn       8 Co        4.451418        0.4967
             1 Mn       5 Co        4.451418        0.4967
             1 Mn      32 Co        4.451418        0.4967
             1 Mn      42 S         5.140055        0.0256
             1 Mn      36 S         5.140055        0.0256
             1 Mn      18 S         5.140055        0.0256
             1 Mn      33 S         5.140055        0.0256
             1 Mn      15 S         5.140055        0.0256
             1 Mn       9 S         5.140055        0.0256
             1 Mn      43 Mn        7.269136       -0.0439
             1 Mn      25 Mn        7.269136       -0.0439
             1 Mn      16 Mn        7.269136       -0.0439
             1 Mn      67 Mn        7.269136       -0.0439
             1 Mn      64 Mn        7.269136       -0.0439
             1 Mn      49 Mn        7.269136       -0.0439
             1 Mn      46 Mn        7.269136       -0.0439
             1 Mn      40 Mn        7.269136       -0.0439
             1 Mn      34 Mn        7.269136       -0.0439
             1 Mn      58 Mn        7.269136       -0.0439
             1 Mn      37 Mn        7.269136       -0.0439
             1 Mn      19 Mn        7.269136       -0.0439
             1 Mn      41 Co        8.523817       -0.0257
             1 Mn      35 Co        8.523817       -0.0257
             1 Mn      17 Co        8.523817       -0.0257
             1 Mn      57 S         8.902837       -0.0431
             1 Mn      24 S         8.902837       -0.0407
             1 Mn      12 S         8.902837       -0.0407
             1 Mn       6 S         8.902837       -0.0407
             1 Mn       3 S         8.902837       -0.0407
             1 Mn      55 Mn       10.280110       -0.1085
             1 Mn      22 Mn       10.280110       -0.1085
             1 Mn      10 Mn       10.280110       -0.1085
             1 Mn      73 Mn       10.280110       -0.1085
             1 Mn      61 Mn       10.280110       -0.1085
             1 Mn      28 Mn       10.280110       -0.1085
             1 Mn      56 Co       11.202490       -0.0784
             1 Mn      23 Co       11.202490       -0.0784
             1 Mn      11 Co       11.202490       -0.0784
             1 Mn      66 S        11.493513       -0.0641
             1 Mn      60 S        11.493513       -0.0641
             1 Mn      48 S        11.493513       -0.0641
             1 Mn      39 S        11.493513       -0.0641
             1 Mn      27 S        11.493513       -0.0641
             1 Mn      21 S        11.493513       -0.0641
             1 Mn      76 Mn       12.590512       -0.1215
             1 Mn      70 Mn       12.590512       -0.1215
             1 Mn      52 Mn       12.590512       -0.1215
             1 Mn      31 Mn       12.590512       -0.1215
             1 Mn      13 Mn       12.590512       -0.1215
             1 Mn       7 Mn       12.590512       -0.1215
             1 Mn       2 Co       13.354255       -0.1035
             1 Mn      45 S        15.420165       -0.0443

             2 Co       2 Co        0.000000        6.6772
             2 Co      79 Mn        4.451418        0.4967
             2 Co      45 S         4.451418        0.1165
             2 Co      69 S         4.451418        0.1165
             2 Co      51 S         4.451418        0.1165
             2 Co      76 Mn        4.451418        0.4967
             2 Co      70 Mn        4.451418        0.4967
             2 Co      52 Mn        4.451418        0.4967
             2 Co       3 S         4.451418        0.1165
             2 Co      17 Co        7.269136        0.0948
             2 Co      44 Co        7.269136        0.0948
             2 Co      65 Co        7.269136        0.0948
             2 Co      47 Co        7.269136        0.0948
             2 Co      41 Co        7.269136        0.0948
             2 Co      26 Co        7.269136        0.0948
             2 Co      68 Co        7.269136        0.0948
             2 Co      50 Co        7.269136        0.0948
             2 Co      35 Co        7.269136        0.0948
             2 Co      59 Co        7.269136        0.0948
             2 Co      38 Co        7.269136        0.0948
             2 Co      20 Co        7.269136        0.0948
             2 Co      54 S         8.523817       -0.0531
             2 Co      39 S         8.523817       -0.0531
             2 Co      21 S         8.523817       -0.0531
             2 Co      78 S         8.523817       -0.0531
             2 Co      66 S         8.523817       -0.0531
             2 Co      60 S         8.523817       -0.0531
             2 Co      49 Mn        8.523817       -0.0257
             2 Co      75 S         8.523817       -0.0531
             2 Co      72 S         8.523817       -0.0531
             2 Co      63 S         8.523817       -0.0531
             2 Co      48 S         8.523817       -0.0531
             2 Co      30 S         8.523817       -0.0531
             2 Co      27 S         8.523817       -0.0531
             2 Co      67 Mn        8.523817       -0.0257
             2 Co      43 Mn        8.523817       -0.0257
             2 Co      56 Co       10.280110       -0.0591
             2 Co      23 Co       10.280110       -0.0591
             2 Co      11 Co       10.280110       -0.0591
             2 Co      74 Co       10.280110       -0.0591
             2 Co      62 Co       10.280110       -0.0591
             2 Co      29 Co       10.280110       -0.0591
             2 Co      61 Mn       11.202490       -0.0784
             2 Co      28 Mn       11.202490       -0.0784
             2 Co      36 S        11.202490       -0.0722
             2 Co      18 S        11.202490       -0.0722
             2 Co      73 Mn       11.202490       -0.0784
             2 Co      42 S        11.202490       -0.0722
             2 Co      77 Co       12.590512       -0.0565
             2 Co      14 Co       12.590512       -0.0565
             2 Co      71 Co       12.590512       -0.0565
             2 Co      53 Co       12.590512       -0.0565
             2 Co      32 Co       12.590512       -0.0565
             2 Co       8 Co       12.590512       -0.0565
             2 Co      81 S        13.354255       -0.0478
             2 Co      12 S        13.354255       -0.0525
             2 Co      57 S        13.354255       -0.0478
             2 Co      24 S        13.354255       -0.0478
             2 Co       1 Mn       13.354255       -0.1035

             3 S        3 S         0.000000        3.1641
             3 S       41 Co        4.451418        0.1165
             3 S       35 Co        4.451418        0.1165
             3 S       17 Co        4.451418        0.1165
             3 S        2 Co        4.451418        0.1165
             3 S       76 Mn        5.140055        0.0256
             3 S       70 Mn        5.140055        0.0256
             3 S       67 Mn        5.140055        0.0256
             3 S       52 Mn        5.140055        0.0256
             3 S       49 Mn        5.140055        0.0256
             3 S       43 Mn        5.140055        0.0256
             3 S       66 S         7.269136       -0.0568
             3 S       60 S         7.269136       -0.0568
             3 S       48 S         7.269136       -0.0568
             3 S       42 S         7.269136       -0.0568
             3 S       39 S         7.269136       -0.0568
             3 S       21 S         7.269136       -0.0568
             3 S       18 S         7.269136       -0.0568
             3 S       69 S         7.269136       -0.0568
             3 S       51 S         7.269136       -0.0568
             3 S       45 S         7.269136       -0.0568
             3 S       36 S         7.269136       -0.0568
             3 S       27 S         7.269136       -0.0568
             3 S       65 Co        8.523817       -0.0531
             3 S       59 Co        8.523817       -0.0531
             3 S       56 Co        8.523817       -0.0531
             3 S       38 Co        8.523817       -0.0531
             3 S       26 Co        8.523817       -0.0531
             3 S       14 Co        8.523817       -0.0531
             3 S       32 Co        8.523817       -0.0531
             3 S       20 Co        8.523817       -0.0531
             3 S       11 Co        8.523817       -0.0531
             3 S       47 Co        8.523817       -0.0531
             3 S       23 Co        8.523817       -0.0531
             3 S        8 Co        8.523817       -0.0531
             3 S       79 Mn        8.902837       -0.0431
             3 S       73 Mn        8.902837       -0.0431
             3 S       61 Mn        8.902837       -0.0407
             3 S       28 Mn        8.902837       -0.0407
             3 S        1 Mn        8.902837       -0.0407
             3 S       75 S        10.280110       -0.0117
             3 S       63 S        10.280110       -0.0117
             3 S       30 S        10.280110       -0.0117
             3 S       57 S        10.280110       -0.0117
             3 S       24 S        10.280110       -0.0117
             3 S       12 S        10.280110       -0.0117
             3 S       50 Co       11.202490       -0.0722
             3 S       68 Co       11.202490       -0.0722
             3 S       44 Co       11.202490       -0.0722
             3 S       64 Mn       11.493513       -0.0641
             3 S       58 Mn       11.493513       -0.0641
             3 S       46 Mn       11.493513       -0.0641
             3 S       37 Mn       11.493513       -0.0641
             3 S       25 Mn       11.493513       -0.0641
             3 S       19 Mn       11.493513       -0.0641
             3 S       78 S        12.590512       -0.0149
             3 S       15 S        12.590512       -0.0149
             3 S       72 S        12.590512       -0.0149
             3 S       54 S        12.590512       -0.0149
             3 S       33 S        12.590512       -0.0149
             3 S        9 S        12.590512       -0.0149
             3 S       74 Co       13.354255       -0.0478
             3 S       62 Co       13.354255       -0.0478
             3 S       29 Co       13.354255       -0.0478
             3 S        5 Co       13.354255       -0.0478
             3 S       16 Mn       15.420165       -0.0443


  =-------------------------------------------------------------------=

    6  nearest neighbors of every atom are written to HUBBARD.dat

          chi0 matrix :
   -0.349013    0.021811   -0.001012    0.005204    0.021283   -0.001012    0.005204    0.021283
    0.002361    0.005204    0.021283   -0.001012    0.007641    0.021811    0.000506    0.005204
    0.021283    0.000506    0.005204    0.021283    0.002361    0.005204    0.021283    0.000506
    0.007641   -0.095742    0.002361    0.005204    0.021283   -0.001012    0.007641    0.021811
    0.000506    0.005204    0.021283    0.000506    0.007641    0.021811    0.000506    0.007641
    0.021811    0.000542    0.006119    0.028618    0.000506    0.005204    0.021283    0.000506
    0.006119    0.028618    0.000506    0.006119    0.028618   -0.001012    0.005204    0.021283
    0.002361    0.005204    0.021283    0.000506    0.007641   -0.095742    0.002361    0.005204
    0.021283    0.000506    0.006119    0.028618    0.000506    0.006119    0.028618   -0.001012
    0.007641   -0.095742    0.002361    0.006119    0.028618   -0.001012    0.007641   -0.095742
   -0.001012

    0.021811   -1.971126   -0.000396    0.021283    0.044119   -0.000396    0.021283    0.044119
    0.000073    0.021283    0.044119   -0.000396   -0.095742    0.073207    0.001854    0.021283
    0.044119    0.001854    0.021283    0.044119    0.000073    0.021283    0.044119    0.001854
    0.021811    0.073207    0.000073    0.021283    0.044119   -0.000396   -0.095742    0.073207
    0.001854    0.021283    0.044119    0.001854   -0.095742    0.073207    0.001854   -0.095742
    0.073207    0.002200    0.028618    0.083273    0.001854    0.021283    0.044119    0.001854
    0.028618    0.083273    0.001854    0.028618    0.083273    0.002200    0.021283    0.044119
    0.000073    0.021283    0.044119    0.001854    0.021811    0.073207    0.000073    0.021283
    0.044119    0.001854    0.028618    0.083273    0.001854    0.028618    0.083273    0.002200
    0.021811    0.073207    0.000073    0.028618    0.083273    0.002200    0.021811    0.073207
    0.002200

   -0.001012   -0.000396   -0.259595    0.002361    0.000073    0.002637   -0.001012   -0.000396
    0.002637    0.002361    0.000073    0.002637    0.002361    0.000073    0.001129    0.000506
    0.001854    0.002637   -0.001012   -0.000396    0.002637    0.000506    0.001854    0.002637
